Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/lib/python3.6/distutils/spawn.py first seen with mtime 1554786273.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/pilkit/processors/__init__.py first seen with mtime 1566479252.5920103
File /home/moringa-school/Documents/django_photo_gallery/django_photo_gallery/__init__.py first seen with mtime 1563495564.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/imagekit/lib.py first seen with mtime 1566479249.7357564
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/imagekit/admin.py first seen with mtime 1566479249.7437572
File /usr/lib/python3.6/pkgutil.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1566479245.5833685
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1566479245.5753677
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1566479245.579368
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1566479245.5193622
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/handlers/base.py first seen with mtime 1566479245.5113616
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/imagekit/exceptions.py first seen with mtime 1566479249.7437572
File /usr/lib/python3.6/importlib/machinery.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django_photo_gallery/app/admin.py first seen with mtime 1563495564.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1566479245.5873687
File /usr/lib/python3.6/html/entities.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/zipfile.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/gettext.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1566479245.1793296
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1566479245.5113616
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1566479245.1793296
File /usr/lib/python3.6/collections/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1566479250.1437933
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1566479245.0113134
File /usr/lib/python3.6/socketserver.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/email/_policybase.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1566479245.579368
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1566479245.5753677
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1566479250.1397932
File /usr/lib/python3.6/abc.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/logging/config.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/material/__init__.py first seen with mtime 1566479247.4715476
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1566479250.1477938
File /usr/lib/python3.6/__future__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/tokens.py first seen with mtime 1566479250.1357927
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/six.py first seen with mtime 1566479245.579368
File /usr/lib/python3.6/importlib/__init__.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/distutils/version.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/argparse.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/pprint.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1566479245.5233626
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/functional.py first seen with mtime 1566479245.579368
File /usr/lib/python3.6/sqlite3/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1566479245.4713576
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1566479245.1833298
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1566479245.539364
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1566479245.5833685
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/sites/admin.py first seen with mtime 1566479245.4713576
File /home/moringa-school/Documents/django_photo_gallery/django_photo_gallery/urls.py first seen with mtime 1566494762.7274885
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1566479245.2273343
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1566479245.5193622
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1566479245.5833685
File /usr/lib/python3.6/getpass.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1566479245.5313635
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/pilkit/__init__.py first seen with mtime 1566479252.5880098
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1566479245.5633664
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/imagekit/models/fields/utils.py first seen with mtime 1566479249.7477577
File /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1557241130.0
File /usr/lib/python3.6/functools.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1566479250.1317923
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1566479245.579368
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/PIL/ImageDraw.py first seen with mtime 1566479248.591652
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1566479245.5193622
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/numberformat.py first seen with mtime 1566479245.579368
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1566479250.1437933
File /usr/lib/python3.6/distutils/util.py first seen with mtime 1554786273.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/fields/files.py first seen with mtime 1566479245.5433645
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/conf/urls/static.py first seen with mtime 1566479245.007313
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/checks/urls.py first seen with mtime 1566479245.5073612
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1566479245.5753677
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1566479245.5033607
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1566479245.5713673
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/checks/security/__init__.py first seen with mtime 1566479245.5073612
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/material/frontend/registry.py first seen with mtime 1566479247.475548
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/sitemaps/apps.py first seen with mtime 1566479245.4713576
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1566479250.1397932
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/http/response.py first seen with mtime 1566479245.5633664
